Text;Size;Color;Angle;Font;Repeat;URL
l'osservazione;2;Random;Random;Random;Yes;
ottenute;2;Random;Random;Random;Yes;
mente;2;Random;Random;Random;Yes;
bene;2;Random;Random;Random;Yes;
fuori;2;Random;Random;Random;Yes;
termostato;2;Random;Random;Random;Yes;
insetti;2;Random;Random;Random;Yes;
progettare;2;Random;Random;Random;Yes;
dimostrare;2;Random;Random;Random;Yes;
osservatore;2;Random;Random;Random;Yes;
restare;2;Random;Random;Random;Yes;
tutti;2;Random;Random;Random;Yes;
agli;2;Random;Random;Random;Yes;
vantaggio;2;Random;Random;Random;Yes;
puramente;2;Random;Random;Random;Yes;
eseguire;2;Random;Random;Random;Yes;
programma;2;Random;Random;Random;Yes;
determinato;2;Random;Random;Random;Yes;
consente;2;Random;Random;Random;Yes;
tipi;2;Random;Random;Random;Yes;
cose;2;Random;Random;Random;Yes;
nessuna;2;Random;Random;Random;Yes;
domini;2;Random;Random;Random;Yes;
essi;2;Random;Random;Random;Yes;
ontologia;2;Random;Random;Random;Yes;
qualunque;2;Random;Random;Random;Yes;
individuo;2;Random;Random;Random;Yes;
numeri;2;Random;Random;Random;Yes;
tanto;2;Random;Random;Random;Yes;
identificati;2;Random;Random;Random;Yes;
assume;2;Random;Random;Random;Yes;
learning;2;Random;Random;Random;Yes;
suddivisione;2;Random;Random;Random;Yes;
decomposto;2;Random;Random;Random;Yes;
interagenti;2;Random;Random;Random;Yes;
considerabili;2;Random;Random;Random;Yes;
gerarchicamente;2;Random;Random;Random;Yes;
primitive;2;Random;Random;Random;Yes;
ignorare;2;Random;Random;Random;Yes;
riguarda;2;Random;Random;Random;Yes;
interno;2;Random;Random;Random;Yes;
freddo;2;Random;Random;Random;Yes;
caldo;2;Random;Random;Random;Yes;
passare;2;Random;Random;Random;Yes;
modalità;2;Random;Random;Random;Yes;
corrente;2;Random;Random;Random;Yes;
conviene;2;Random;Random;Random;Yes;
anziché;2;Random;Random;Random;Yes;
descritto;2;Random;Random;Random;Yes;
domotica;2;Random;Random;Random;Yes;
funzione;2;Random;Random;Random;Yes;
proposizione;2;Random;Random;Random;Yes;
nb;2;Random;Random;Random;Yes;
immagini;2;Random;Random;Random;Yes;
dell'immagine;2;Random;Random;Random;Yes;
queste;2;Random;Random;Random;Yes;
dipendono;2;Random;Random;Random;Yes;
superato;2;Random;Random;Random;Yes;
studente;2;Random;Random;Random;Yes;
conoscere;2;Random;Random;Random;Yes;
trattare;2;Random;Random;Random;Yes;
relazionali;2;Random;Random;Random;Yes;
sola;2;Random;Random;Random;Yes;
dover;2;Random;Random;Random;Yes;
l'insieme;2;Random;Random;Random;Yes;
lontano;2;Random;Random;Random;Yes;
ossia;2;Random;Random;Random;Yes;
avanti;2;Random;Random;Random;Yes;
richiamo;2;Random;Random;Random;Yes;
ricompensa;2;Random;Random;Random;Yes;
futuro;2;Random;Random;Random;Yes;
stage;2;Random;Random;Random;Yes;
test;2;Random;Random;Random;Yes;
fasi;2;Random;Random;Random;Yes;
l'agente;2;Random;Random;Random;Yes;
indefinito;2;Random;Random;Random;Yes;
dell'incertezza;2;Random;Random;Random;Yes;
distribuzione;2;Random;Random;Random;Yes;
osserva;2;Random;Random;Random;Yes;
medico;2;Random;Random;Random;Yes;
esattamente;2;Random;Random;Random;Yes;
pienamente;2;Random;Random;Random;Yes;
risultante;2;Random;Random;Random;Yes;
file;2;Random;Random;Random;Yes;
noto;2;Random;Random;Random;Yes;
prevede;2;Random;Random;Random;Yes;
risultati;2;Random;Random;Random;Yes;
raggiungere;2;Random;Random;Random;Yes;
società;2;Random;Random;Random;Yes;
goal;2;Random;Random;Random;Yes;
mettere;2;Random;Random;Random;Yes;
conta;2;Random;Random;Random;Yes;
caffè;2;Random;Random;Random;Yes;
vi;2;Random;Random;Random;Yes;
multi;2;Random;Random;Random;Yes;
ragionevole;2;Random;Random;Random;Yes;
buon;2;Random;Random;Random;Yes;
migliorare;2;Random;Random;Random;Yes;
determina;2;Random;Random;Random;Yes;
insieme;2;Random;Random;Random;Yes;
utilizzo;2;Random;Random;Random;Yes;
selezione;2;Random;Random;Random;Yes;
derivare;2;Random;Random;Random;Yes;
perfetta;2;Random;Random;Random;Yes;
algoritmo;2;Random;Random;Random;Yes;
anytime;2;Random;Random;Random;Yes;
momento;2;Random;Random;Random;Yes;
richiesta;2;Random;Random;Random;Yes;
costo;2;Random;Random;Random;Yes;
aspettare;2;Random;Random;Random;Yes;
probabilmente;2;Random;Random;Random;Yes;
sull'osservazione;2;Random;Random;Random;Yes;
stocastica;2;Random;Random;Random;Yes;
mentre;2;Random;Random;Random;Yes;
pochi;2;Random;Random;Random;Yes;
colli;2;Random;Random;Random;Yes;
disponibile;2;Random;Random;Random;Yes;
ricevere;2;Random;Random;Random;Yes;
rendere;2;Random;Random;Random;Yes;
estrarre;2;Random;Random;Random;Yes;
rete;2;Random;Random;Random;Yes;
l'utente;2;Random;Random;Random;Yes;
cfr;2;Random;Random;Random;Yes;
link;2;Random;Random;Random;Yes;
basi;2;Random;Random;Random;Yes;
imparare;2;Random;Random;Random;Yes;
poole;2;Random;Random;Random;Yes;
mackworth;2;Random;Random;Random;Yes;
logical;2;Random;Random;Random;Yes;
university;2;Random;Random;Random;Yes;
press;2;Random;Random;Random;Yes;
artificial;2;Random;Random;Random;Yes;
foundations;2;Random;Random;Random;Yes;
org;2;Random;Random;Random;Yes;
nicola;1;Random;Random;Random;Yes;
fanizzi;1;Random;Random;Random;Yes;
cdl;1;Random;Random;Random;Yes;
dipartimento;1;Random;Random;Random;Yes;
università;1;Random;Random;Random;Yes;
studi;1;Random;Random;Random;Yes;
bari;1;Random;Random;Random;Yes;
aldo;1;Random;Random;Random;Yes;
moro;1;Random;Random;Random;Yes;
rendono;1;Random;Random;Random;Yes;
artificiali;1;Random;Random;Random;Yes;
collegata;1;Random;Random;Random;Yes;
ipo;1;Random;Random;Random;Yes;
tesi;1;Random;Random;Random;Yes;
church;1;Random;Random;Random;Yes;
turing;1;Random;Random;Random;Yes;
propone;1;Random;Random;Random;Yes;
metodi;1;Random;Random;Random;Yes;
artefatti;1;Random;Random;Random;Yes;
precisi;1;Random;Random;Random;Yes;
coinvolti;1;Random;Random;Random;Yes;
consideri;1;Random;Random;Random;Yes;
particolarmente;1;Random;Random;Random;Yes;
comunità;1;Random;Random;Random;Yes;
esibire;1;Random;Random;Random;Yes;
prototipo;1;Random;Random;Random;Yes;
ant;1;Random;Random;Random;Yes;
colony;1;Random;Random;Random;Yes;
sciami;1;Random;Random;Random;Yes;
swarm;1;Random;Random;Random;Yes;
cibo;1;Random;Random;Random;Yes;
adattamento;1;Random;Random;Random;Yes;
cambiamenti;1;Random;Random;Random;Yes;
lavorano;1;Random;Random;Random;Yes;
somma;1;Random;Random;Random;Yes;
competenze;1;Random;Random;Random;Yes;
richieste;1;Random;Random;Random;Yes;
addetto;1;Random;Random;Random;Yes;
volare;1;Random;Random;Random;Yes;
analoga;1;Random;Random;Random;Yes;
analogia;1;Random;Random;Random;Yes;
spiega;1;Random;Random;Random;Yes;
tensione;1;Random;Random;Random;Yes;
visione;1;Random;Random;Random;Yes;
scientifica;1;Random;Random;Random;Yes;
tecnologica;1;Random;Random;Random;Yes;
mira;1;Random;Random;Random;Yes;
metodo;1;Random;Random;Random;Yes;
scientifico;1;Random;Random;Random;Yes;
dovrebbero;1;Random;Random;Random;Yes;
verificare;1;Random;Random;Random;Yes;
confutabili;1;Random;Random;Random;Yes;
algoritmica;1;Random;Random;Random;Yes;
d'interesse;1;Random;Random;Random;Yes;
supportate;1;Random;Random;Random;Yes;
empiricamente;1;Random;Random;Random;Yes;
refers;1;Random;Random;Random;Yes;
technical;1;Random;Random;Random;Yes;
scientific;1;Random;Random;Random;Yes;
social;1;Random;Random;Random;Yes;
aspects;1;Random;Random;Random;Yes;
involved;1;Random;Random;Random;Yes;
building;1;Random;Random;Random;Yes;
maintaining;1;Random;Random;Random;Yes;
using;1;Random;Random;Random;Yes;
ingegneristica;1;Random;Random;Random;Yes;
tecnologie;1;Random;Random;Random;Yes;
risolvano;1;Random;Random;Random;Yes;
testare;1;Random;Random;Random;Yes;
basati;1;Random;Random;Random;Yes;
valutata;1;Random;Random;Random;Yes;
standard;1;Random;Random;Random;Yes;
dell'informatica;1;Random;Random;Random;Yes;
verifica;1;Random;Random;Random;Yes;
sperimentale;1;Random;Random;Random;Yes;
rasoio;1;Random;Random;Random;Yes;
occam;1;Random;Random;Random;Yes;
preferire;1;Random;Random;Random;Yes;
detta;1;Random;Random;Random;Yes;
dikw;1;Random;Random;Random;Yes;
atti;1;Random;Random;Random;Yes;
strutturali;1;Random;Random;Random;Yes;
funzionali;1;Random;Random;Random;Yes;
sottese;1;Random;Random;Random;Yes;
typically;1;Random;Random;Random;Yes;
defined;1;Random;Random;Random;Yes;
wisdom;1;Random;Random;Random;Yes;
wsapere;1;Random;Random;Random;Yes;
wisdomkconoscenza;1;Random;Random;Random;Yes;
information dati;1;Random;Random;Random;Yes;
rappresentato;1;Random;Random;Random;Yes;
concatenazione;1;Random;Random;Random;Yes;
serie;1;Random;Random;Random;Yes;
grafi;1;Random;Random;Random;Yes;
continuum;1;Random;Random;Random;Yes;
rimangono;1;Random;Random;Random;Yes;
inutili;1;Random;Random;Random;Yes;
messi;1;Random;Random;Random;Yes;
universali;1;Random;Random;Random;Yes;
dall'osservazione;1;Random;Random;Random;Yes;
soggettivi;1;Random;Random;Random;Yes;
discrete;1;Random;Random;Random;Yes;
oggettive;1;Random;Random;Random;Yes;
elaborate;1;Random;Random;Random;Yes;
difettano;1;Random;Random;Random;Yes;
interpretativo;1;Random;Random;Random;Yes;
veri;1;Random;Random;Random;Yes;
oggettivi;1;Random;Random;Random;Yes;
almeno;1;Random;Random;Random;Yes;
verificabili;1;Random;Random;Random;Yes;
soggettivo;1;Random;Random;Random;Yes;
sensoriali;1;Random;Random;Random;Yes;
letture;1;Random;Random;Random;Yes;
sensi;1;Random;Random;Random;Yes;
eventi;1;Random;Random;Random;Yes;
registrati;1;Random;Random;Random;Yes;
catturati;1;Random;Random;Random;Yes;
immagazzinati;1;Random;Random;Random;Yes;
l'informazione;1;Random;Random;Random;Yes;
differenza;1;Random;Random;Random;Yes;
ottiene;1;Random;Random;Random;Yes;
differenzia;1;Random;Random;Random;Yes;
utilità;1;Random;Random;Random;Yes;
inferita;1;Random;Random;Random;Yes;
rispondendo;1;Random;Random;Random;Yes;
rendendoli;1;Random;Random;Random;Yes;
intraprendere;1;Random;Random;Random;Yes;
strutturale;1;Random;Random;Random;Yes;
funzionale;1;Random;Random;Random;Yes;
conferire;1;Random;Random;Random;Yes;
rilevanza;1;Random;Random;Random;Yes;
determinati;1;Random;Random;Random;Yes;
contesti;1;Random;Random;Random;Yes;
risultando;1;Random;Random;Random;Yes;
significativi;1;Random;Random;Random;Yes;
formulazione;1;Random;Random;Random;Yes;
alternativa;1;Random;Random;Random;Yes;
cambiano;1;Random;Random;Random;Yes;
simbolica;1;Random;Random;Random;Yes;
universale;1;Random;Random;Random;Yes;
vengono;1;Random;Random;Random;Yes;
collegati;1;Random;Random;Random;Yes;
entrambe;1;Random;Random;Random;Yes;
esempi;1;Random;Random;Random;Yes;
consapevolezza;1;Random;Random;Random;Yes;
fenomeno;1;Random;Random;Random;Yes;
prodotto;1;Random;Random;Random;Yes;
correlata;1;Random;Random;Random;Yes;
all'intenzione;1;Random;Random;Random;Yes;
enunciati;1;Random;Random;Random;Yes;
intenzioni;1;Random;Random;Random;Yes;
parlante;1;Random;Random;Random;Yes;
scrivente;1;Random;Random;Random;Yes;
compreso;1;Random;Random;Random;Yes;
travisato;1;Random;Random;Random;Yes;
dall'ascoltatore;1;Random;Random;Random;Yes;
lettore;1;Random;Random;Random;Yes;
organizzata;1;Random;Random;Random;Yes;
messa;1;Random;Random;Random;Yes;
sistematizzata;1;Random;Random;Random;Yes;
contestuale;1;Random;Random;Random;Yes;
profonda;1;Random;Random;Random;Yes;
intuizione;1;Random;Random;Random;Yes;
fondata;1;Random;Random;Random;Yes;
valutazione;1;Random;Random;Random;Yes;
l'acquisizione;1;Random;Random;Random;Yes;
nuove;1;Random;Random;Random;Yes;
origina;1;Random;Random;Random;Yes;
mentale;1;Random;Random;Random;Yes;
incorporata;1;Random;Random;Random;Yes;
documenti;1;Random;Random;Random;Yes;
esteso;1;Random;Random;Random;Yes;
memorizzazione;1;Random;Random;Random;Yes;
routine;1;Random;Random;Random;Yes;
processi;1;Random;Random;Random;Yes;
pratiche;1;Random;Random;Random;Yes;
norme;1;Random;Random;Random;Yes;
alternative;1;Random;Random;Random;Yes;
sintesi;1;Random;Random;Random;Yes;
elaborazione;1;Random;Random;Random;Yes;
portano;1;Random;Random;Random;Yes;
all'esperienza;1;Random;Random;Random;Yes;
connessa;1;Random;Random;Random;Yes;
raggiunti;1;Random;Random;Random;Yes;
tramite;1;Random;Random;Random;Yes;
un'esperienza;1;Random;Random;Random;Yes;
pratica;1;Random;Random;Random;Yes;
applicazione;1;Random;Random;Random;Yes;
expertise;1;Random;Random;Random;Yes;
proposizionale;1;Random;Random;Random;Yes;
descritta;1;Random;Random;Random;Yes;
strutturazione;1;Random;Random;Random;Yes;
internalizzazione;1;Random;Random;Random;Yes;
giustificabili;1;Random;Random;Random;Yes;
soggettivamente;1;Random;Random;Random;Yes;
pensiero;1;Random;Random;Random;Yes;
caratterizzato;1;Random;Random;Random;Yes;
credenza;1;Random;Random;Random;Yes;
essa;1;Random;Random;Random;Yes;
vera;1;Random;Random;Random;Yes;
matematica;1;Random;Random;Random;Yes;
filosofica;1;Random;Random;Random;Yes;
passatofuturot;1;Random;Random;Random;Yes;
conoscenzatacitaedesplicita;1;Random;Random;Random;Yes;
sembrano;1;Random;Random;Random;Yes;
coinvolgere;1;Random;Random;Random;Yes;
quantitativo;1;Random;Random;Random;Yes;
informalmente;1;Random;Random;Random;Yes;
soggetto;1;Random;Random;Random;Yes;
formalizzare;1;Random;Random;Random;Yes;
raffinare;1;Random;Random;Random;Yes;
derivante;1;Random;Random;Random;Yes;
sviluppo;1;Random;Random;Random;Yes;
teorico;1;Random;Random;Random;Yes;
pratico;1;Random;Random;Random;Yes;
bisogno;1;Random;Random;Random;Yes;
richiedano;1;Random;Random;Random;Yes;
matematiche;1;Random;Random;Random;Yes;
brave;1;Random;Random;Random;Yes;
intensive;1;Random;Random;Random;Yes;
facce;1;Random;Random;Random;Yes;
diagnosi;1;Random;Random;Random;Yes;
mediche;1;Random;Random;Random;Yes;
piena;1;Random;Random;Random;Yes;
argomentazioni;1;Random;Random;Random;Yes;
s'intende;1;Random;Random;Random;Yes;
investigare;1;Random;Random;Random;Yes;
riguardo;1;Random;Random;Random;Yes;
capaci;1;Random;Random;Random;Yes;
acquisirla;1;Random;Random;Random;Yes;
sottoposti;1;Random;Random;Random;Yes;
rispondere;1;Random;Random;Random;Yes;
particolare;1;Random;Random;Random;Yes;
notazione;1;Random;Random;Random;Yes;
datalog;1;Random;Random;Random;Yes;
risvolto;1;Random;Random;Random;Yes;
operazionale;1;Random;Random;Random;Yes;
necessità;1;Random;Random;Random;Yes;
formalizzazione;1;Random;Random;Random;Yes;
delineare;1;Random;Random;Random;Yes;
rappresentarlo;1;Random;Random;Random;Yes;
sequenza;1;Random;Random;Random;Yes;
messe;1;Random;Random;Random;Yes;
ambiente;1;Random;Random;Random;Yes;
l'output;1;Random;Random;Random;Yes;
usarsi;1;Random;Random;Random;Yes;
formalizzato;1;Random;Random;Random;Yes;
interna;1;Random;Random;Random;Yes;
ricchezza;1;Random;Random;Random;Yes;
espressiva;1;Random;Random;Random;Yes;
sufficiente;1;Random;Random;Random;Yes;
risoluzione;1;Random;Random;Random;Yes;
vicinanza;1;Random;Random;Random;Yes;
manutenibile;1;Random;Random;Random;Yes;
facilita;1;Random;Random;Random;Yes;
l'individuazione;1;Random;Random;Random;Yes;
determinarne;1;Random;Random;Random;Yes;
atta;1;Random;Random;Random;Yes;
sfruttabili;1;Random;Random;Random;Yes;
risparmiare;1;Random;Random;Random;Yes;
eventualmente;1;Random;Random;Random;Yes;
l'accuratezza;1;Random;Random;Random;Yes;
acquisibile;1;Random;Random;Random;Yes;
schemi;1;Random;Random;Random;Yes;
partire;1;Random;Random;Random;Yes;
man;1;Random;Random;Random;Yes;
mano;1;Random;Random;Random;Yes;
estesi;1;Random;Random;Random;Yes;
l'apprendimento;1;Random;Random;Random;Yes;
espandere;1;Random;Random;Random;Yes;
risolutive;1;Random;Random;Random;Yes;
puntano;1;Random;Random;Random;Yes;
sull'espressività;1;Random;Random;Random;Yes;
partono;1;Random;Random;Random;Yes;
dell'inferenza;1;Random;Random;Random;Yes;
rese;1;Random;Random;Random;Yes;
facilmente;1;Random;Random;Random;Yes;
acquisibili;1;Random;Random;Random;Yes;
guida;1;Random;Random;Random;Yes;
costituisce;1;Random;Random;Random;Yes;
fatte;1;Random;Random;Random;Yes;
risolverlo;1;Random;Random;Random;Yes;
necessaria;1;Random;Random;Random;Yes;
verificarla;1;Random;Random;Random;Yes;
manutenerla;1;Random;Random;Random;Yes;
migliorarla;1;Random;Random;Random;Yes;
calcola;1;Random;Random;Random;Yes;
interpretabile;1;Random;Random;Random;Yes;
minimizzato;1;Random;Random;Random;Yes;
medio;1;Random;Random;Random;Yes;
pessimo;1;Random;Random;Random;Yes;
capire;1;Random;Random;Random;Yes;
qui;1;Random;Random;Random;Yes;
raffinamento;1;Random;Random;Random;Yes;
specificati;1;Random;Random;Random;Yes;
lacune;1;Random;Random;Random;Yes;
colmate;1;Random;Random;Random;Yes;
arbitrariamente;1;Random;Random;Random;Yes;
automatizzare;1;Random;Random;Random;Yes;
motivazioni;1;Random;Random;Random;Yes;
dettate;1;Random;Random;Random;Yes;
riguardanti;1;Random;Random;Random;Yes;
assunzioni;1;Random;Random;Random;Yes;
dichiarate;1;Random;Random;Random;Yes;
passo;1;Random;Random;Random;Yes;
successivo;1;Random;Random;Random;Yes;
stabilire;1;Random;Random;Random;Yes;
errata;1;Random;Random;Random;Yes;
incompleta;1;Random;Random;Random;Yes;
generica;1;Random;Random;Random;Yes;
criterio;1;Random;Random;Random;Yes;
lì;1;Random;Random;Random;Yes;
contano;1;Random;Random;Random;Yes;
grandezze;1;Random;Random;Random;Yes;
relative;1;Random;Random;Random;Yes;
combinazione;1;Random;Random;Random;Yes;
criteri;1;Random;Random;Random;Yes;
l'utilità;1;Random;Random;Random;Yes;
quelle;1;Random;Random;Random;Yes;
adeguate;1;Random;Random;Random;Yes;
costosa;1;Random;Random;Random;Yes;
approssimativamente;1;Random;Random;Random;Yes;
